SERVICO_OU_PRODUTO,RAZAO_SOCIAL,NOME_FANTASIA,TELEFONE,EMAIL,UF,CIDADE,ENDERECO,CNPJ,SITE,CNAE,PORTIFÓLIO,NOTA
Aquisição - (Acessórios de Informática),Ferreira Costa & CIA LTDA,-,(81) 3338-8309,[email],PE,Recife,"Avenida Mal. Mascarenhas de Morais, 2929/2967 - Imbiribeira",10.230.480/0019-60,https://www.ferreiracosta.com/,47.44-0-99 - Comércio varejista de materiais de construção em geral,,
Aquisição - (Acessórios de Informática),Magazine Luiza S/A,Magazine Luiza,(16) 3711-2002,[email],SP,Louveira,"Rodovia bandeirantes KM 68, 760, 13213-902 - Rio Abaixo",47.960.950/0449-27,https://www.magazineluiza.com.br/,"47.13-0-04 - Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",,
Aquisição - (Acessórios de Informática),Ana Luiza Lins da Silva 05935772485,Analu Store,(81) 9634-7629,[email],PE,Recife,"Rua Pudrente de Moraes, 436, 52041-725 - Hipodromo",45.344.060/0001-60,-,47.53-9-00 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,,
Aquisição - (Acessórios de Informática),Central Cabos Comercio de Conexoes Eletronicas LTDA,Central Cabos,(11) 3334-0044/ (11) 3334-0044,[email],SP,São Paulo,"Rua Aurora, 154, 01209-000 - Santa Efigenia",08.626.431/0001-70,https://www.centralcabos.com.br/,"46.52-4-00 - Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação
",,
Aquisição - (Acessórios de Informática),TECNO INDUSTRIA E COMERCIO DE COMPUTADORES LTDA,IBYTE COMPUTADORES,(85) 3535-4469/ (85) 3535-4480,"[email]
",CE,Fortaleza,"R CLEIA,440,60.863-280 - BARROSO",07.272.825/0004-57,-,"46.51-6-01 - Comércio atacadista de equipamentos de informática
",,
Aquisição - (Acessórios de Informática),,,(11)2338-9260 | (11)93081-0836,[email],,,,,,,Link,
Aquisição - (Acessórios de Informática),TERABYTE ATACADO E VAREJO DE PRODUTOS DE INFORMATICA LTDA,TERABYTE SHOP,(41) 3086-2957,"[email]
",PR,Curitiba,"AV JOAO GUALBERTO, 1259, SALA 801 ANDAR 08 COND LAIS PERETTI CT EMPR, 80.030-000 - 80.030-000",07.993.973/0001-18,-,47.51-2-01 - Comércio varejista especializado de equipamentos e suprimentos de informática,,
Aquisição - (Baterias Alcalinas),COFERMETA S/A ,COFERMETA S/A ,(31) 3290-2184,[email],MG,Contagem,"R MANOEL PEREIRA MENDES,333,SALA A, 32.010-040  - CINCO","17.281.973/0013-82
",-,47.44-0-01 - Comércio varejista de ferragens e ferramentas,,
Aquisição - (Baterias Alcalinas),AMERICANAS S.A - EM RECUPERACAO JUDICIAL,-,(11) 4003-4848/ (11) 4003-5544,[email],SP,Osasco,"R HENRY FORD, 643, GALPAO DE ESTOCAGEM DOCAS F03 A F18 L06 E L07, 06.210-108 - PRESIDENTE ALTINO",00.776.574/0001-56 ,-,47.89-0-99 - Comércio varejista de outros produtos não especificados anteriormente,,
Aquisição - (Baterias Alcalinas),MAGAZINE LUIZA AS,MAGAZINE LUIZA,(16) 3711-2002,[email],SP,Louveira,"ROD DOS BANDEIRANTES, KM 68+760, SN, SETOR A, 13.294-901 - GLEBAS",47.960.950/0449-27,-,"47.13-0-04 - Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",,
Aquisição - (Bobinas),CONNECT SIGN ADESIVOS COMERCIO ATACADO E VAREJO LTDA,CONNECT SIGN,(81) 9520-8768,[email],PE,Caruaru,"R PADRE MANOEL DA NOBREGA, 00191, 55.008-540 - SAO FRANCISCO",42.680.653/0001-09,-,47.61-0-03 - Comércio varejista de artigos de papelaria,,
Aquisição - (Bobinas),PRINT MAIS DISTRIBUIDORA DE PRODUTOS ELETRONICOS LTDA,PRINT MAIS DISTRIBUIDORA,(83) 4009-3939/ (83) 3022-0458,[email],PB,João Pessoa,"R JOAQUIM TORRES, 582, GALPAO598, GALPAO598 - TORRE",10.528.952/0001-36,-,46.49-4-02 - Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico,,
Aquisição - (Bobinas),TEGAPE QUIMICA LTDA,TEGAPE QUIMICA,(41) 2105-8006/ (41) 2105-8002,[email],PR,Curitiba,"R MATEUS LEME,799, 80.510-192 - SAO FRANCISCO",76.760.776/0001-71,-,"46.93-1-00 - Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários",,
Aquisição - (Camisetas),MAGAZINE LUIZA AS,MAGAZINE LUIZA,(16) 3711-2002,[email],SP,Louveira,"ROD DOS BANDEIRANTES, KM 68+760, SN, SETOR A, 13.294-901 - GLEBAS",47.960.950/1088-36,-,"47.13-0-04 - Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",,
Aquisição - (Camisetas),EMPÓRIO DA FAMILIA - INDUSTRIA E COMERCIO DE CONFECCOES LTDA,EMPORIO DA FAMILIA,(41) 3286-1158,[email],PR,Curitiba,"R BLEY ZORNING, 1158, SALA 02, 81.730-350 - BOQUEIRAO",07.283.550/0001-04,-,"14.12-6-01 - Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida",,
Aquisição - (Camisetas),MRANTE INDUSTRIA E COMERCIO EIRELI - ME,-,(47) 9191-2223,[email],SC,Gaspar,"R ANFILOQUIO NUNES PIRES, 5021, GALPAO, 89.111-081 - BELA VISTA",23.966.188/0001-22,-,"14.12-6-01 - Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida",,
Aquisição - (Camisetas),ISMART INDUSTRIA E COMERCIO DE CONFECCAO LTDA,ISMART COMERCIO,(81) 3241-3416,-,PE,Recife,"AV RECIFE, 5605, GALPAO: A; BLOCO: A; SALA: 1;, 50.781-000 - AREIAS",05.419.871/0001-68,-,"18.22-9-99 - Serviços de acabamentos gráficos, exceto encadernação e plastificação",,
Aquisição - (Canecas),MADEIRAMADEIRA COMERCIO ELETRONICO S/A,MADEIRAMADEIRA COMERCIO ELETRONICO S/A,(41) 4063-7105,[email],PR,Curitiba,"R MARECHAL DEODORO, 717, CONJ 202 ANDAR 02 COND MURALHA ED, 80.020-320 - CENTRO",10.490.181/0001-35,-,47.54-7-01 - Comércio varejista de móveis,,
Aquisição - (Canecas),MAGAZINE LUIZA AS,MAGAZINE LUIZA,(16) 3711-2002,[email],SP,Louveira,"ROD DOS BANDEIRANTES, KM 68+760, SN, SETOR A, 13.294-901 - GLEBAS",47.960.950/1088-36,-,"47.13-0-04 - Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",,
Aquisição - (Canecas),ARDAGGIO LTDA,ARDAGGIO,(62) 9188-4639,[email],GO,Anapolis,"R JOAO ANTONIO GUIMARAES,S/N, QUADRA- 04 LOTE 18, 75.060-005 - NOVA ALEXANDRINA",37.576.838/0001-38,-,47.59-8-99 - Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente,,
Aquisição - (Filamentos),3D FILA INDUSTRIA E COMERCIO LTDA,3D FILA,(31) 3029-1400,[email],MG,Belo Horizonte,"AV DEL REY, 111, SALA 604 BLOCO D ,30.775-240 - CAICARAS",36.347.341/0001-85,-,22.29-3-02 - Fabricação de artefatos de material plástico para usos industriais,,
Aquisição - (Filamentos),GTMAX3D EQUIPAMENTOS ELETRONICOS E MATERIAIS PLASTICOS LTDA,-,(19) 3406-2511,[email],SP,Americana,"R DO VIDRACEIRO, 192, 13.478-734 - JARDIM WERNER PLAAS",29.012.453/0001-10,-,"26.51-5-00 - Fabricação de aparelhos e equipamentos de medida, teste e controle",,
Aquisição - (Filamentos),PRINTALOT COMERCIO LTDA,-,(11) 5073-9225,[email],SP,São Paulo,"R IGUATEMI, 239, ANDAR 4 CONJ 43, 01.451-011 - ITAIM BIBI",29.207.588/0001-30,-,46.89-3-99 - Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente,,
Aquisição - (Lampada Projetor),LC Equipamentos Comercio e Serviço Eireli,Mercado do Projetor,(81) 9 9973 - 4759 | 3849 / 6606,[email],SP,São Paulo,"Rua Comendador Miguel Calfat, 128, CJ 1311 - Vila Nova Conceição",25.070.056/0001-43,-,47.53-9-00 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,,
Aquisição - (Lampada Projetor),DULCE MARIA GIUSFREDI EQUIPAMENTOS AUDIOVISUAIS,LITEPLAY TECNOLOGIA AUDIOVISUAL,(11) 2273-9987,[email],SP,São Paulo,"R CONSELHEIRO AMARAL, 82, 05.116-080 - VILA JAGUARA",14.047.019/0001-06,https://www.liteplay.com.br/,47.51-2-01 - Comércio varejista especializado de equipamentos e suprimentos de informática,,
Aquisição - (Lampada Projetor),MRC do Brasil - Comercial de Eletroeletronico LTDA,Projetor Lâmpadas,(41) 9 9962 - 0028,[email],PR,Curitiba,"Rua Francisco Rocha, 1928 - Bigorrilho",13.382.506/0001-54,-,46.49-4-02 - Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico,,
Aquisição - (Material de Escritório ),P H DISTRIBUIDORA E ATACADO DE LIMPEZA LTDA,BR DISTRIBUIDORA,(81) 9866-6351,[email],PE,Jaboatão dos Guararapes,"R SILVIA FERREIRA, 110, 54.400-220 - PIEDADE",44.747.811/0001-26,-,46.46-0-02 - Comércio atacadista de produtos de higiene pessoal,,
Aquisição - (Material de Escritório ),DISFA - DISTRIBUIDORA FACIL EIRELI - ME,DisFá - Distribuidora Fácil,(81) 3077-2589,[email],PE,Recife,"R VISCONDE DE BARBACENA, 94, 1 TRAVESSA AO LADO DO N 11, 50.740-445 - VARZEA",11.142.529/0001-66,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",,
Aquisição - (Material de Escritório ),FORTPEL COMERCIO DE DESCARTAVEIS LTDA,FORTPEL,(81) 3541-3424,[email],PE,Paulista,"R DA LINHA, 3770, GALPAO02 03, 53.405-640 - MIRUEIRA",22.006.201/0001-39,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",,
Aquisição - (Material de Escritório ),S.A.B. ALBUQUERQUE & BARROSO LTDA,SAN DISTRIBUIDORA,(81) 3040-5333/ (81) 9904-2655,[email],PE,Recife,"R COSMORAMA, 864, GALPAO 03, 51.030-640 - BOA VIAGEM",24.555.390/0001-24,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",,
Aquisição - (Material de Limpeza),DISFA - DISTRIBUIDORA FACIL EIRELI - ME,DisFá - Distribuidora Fácil,(81) 3077-2589,[email],PE,Recife,"R VISCONDE DE BARBACENA, 94, 1 TRAVESSA AO LADO DO N 11, 50.740-445 - VARZEA",11.142.529/0001-66,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",,
Aquisição - (Material de Limpeza),Fortpel Comercio de Descartaveis LTDA,Fortpel,(81) 3541-3424,[email],PE,Paulista,"R DA LINHA, 3770, GALPAO02 03, 53.405-640 - MIRUEIRA",22.006.201/0001-39,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",,
Aquisição - (Material de Limpeza),R. A. Produtos e Equipamentos de Limpeza LTDA,Shopping do condomínio Caruaru,(81) 3719-6373,[email],PE,Caruaru,"R PARANAIBA, 51, A, 55.014-220 - MAURICIO DE NASSAU",13.714.064/0001-04,-,"47.72-5-00 - Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal",,
Aquisição - (Passagens Áereas),CLEATUR AGENCIA DE VIAGENS E TURISMO LTDA,-,(81) 3040-4588,[email],PE,Recife,"AV CONS AGUIAR, 2034, APTO 0102 EDF BARAO DE CAMACARI CXPST 112, 51.111-010 - BOA VIAGEM",42.522.054/0001-67,-,79.11-2-00 - Agências de viagens,Link,
Aquisição - (Passagens Áereas),AZUL LINHAS AEREAS BRASILEIRAS S.A. ,-,(11) 4831-1226,[email],SP,Barueri,"AV MARCOS PENTEADO DE ULHOA RODRIGUES, 939, ANDAR 9 EDIF JATOBA COND CASTELO BRANCO OFFICE PARK, 06.460-040 - TAMBORE",09.296.295/0001-60,-,51.11-1-00 - Transporte aéreo de passageiros regular,,
Aquisição - (Passagens Áereas),123 VIAGENS E TURISMO LTDA,-,(31) 3214-5800,[email],MG,Belo Horizonte,"R DOS AIMORES, 1017, 30.140-071 - BOA VIAGEM",26.669.170/0001-57,-,"74.90-1-04 - Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários",,
Aquisição - (Passagens Áereas),MM TURISMO & VIAGENS S.A,MAX MILHAS ,(31) 3972-2113,[email],MG,Belo Horizonte,"R MATIAS CARDOSO, 169, ANDAR 5 ANDAR 10 ANDAR 11, 30.170-050 - SANTO AGOSTINHO",16.988.607/0001-61,-,79.11-2-00 - Agências de viagens,,
Aquisição - (Resmas de Papel),MARPAX IMPORTACAO E DISTRIBUICAO LTDA,MARPAX IMPORTACAO E DISTRIBUICAO,(11) 3197-5849,[email],SP,São Paulo,"R CANTIGAS DE SAUDADE, 4, LOTE 4 QUADRAA, 05.890-050 - JARDIM AMALIA",35.735.022/0001-84,-,46.69-9-99 - Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças,,
Aquisição - (Resmas de Papel),CRIDON COMÉRCIO LTDA,-,(11) 3101-6823/ (11) 2866-0709,[email],SP,São Paulo,"R BRESSER, 736, LETRA A, 03.017-000 - BRAS",07.686.203/0001-22,-,47.51-2-01 - Comércio varejista especializado de equipamentos e suprimentos de informática,,
Aquisição - (Resmas de Papel),CREATIVE CÓPIAS LTDA,CREATIVE CÓPIAS,(66) 3631-1646/ (66) 3531-1646,[email],MT,Sinop,"AV DOS INGAS, 2314, SALA: A, 78.550-092  - SETOR COMERCIAL",03.769.753/0001-54,-,47.51-2-01 - Comércio varejista especializado de equipamentos e suprimentos de informática,,
Aquisição - (Tecidos),COMERCIAL ITAPEMA LTDA,-,-,-,PE,Recife,"R VIDAL DE NEGREIROS, 144, 50.020-480 - SAO JOSE",05.562.769/0001-17,-,46.41-9-01 - Comércio atacadista de tecidos,,
Aquisição - (Tecidos),JOSEFA MENDES DE ARAUJO SANTOS 12958162885,PURO ALGODAO COMERCIO DE TECIDOS,(11) 4824-2340,[email],SP,São Paulo,"AV NORDESTINA, 4281, SALA 02, 08.032-000 - VILA NOVA CURUCA",27.353.350/0001-98,-,47.55-5-01 - Comércio varejista de tecidos,,
Aquisição - (Tecidos),FANE TECIDOS LTDA.,FANE TECIDOS,(41) 3333-3333,[email],PR,Curitiba,"R CARLOS ESSENFELDER, 3778, 81.730-060 - BOQUEIRAO",12.536.239/0001-60,-,46.41-9-01 - Comércio atacadista de tecidos,,
Aquisição - (Tecidos),AVIL TEXTIL LTDA,AVIL MAGAZINE,(81) 2103-7733/ (81) 2103-7777,[email],PE,Recife,"R DO LIVRAMENTO, 109, RUA PENHA 03 07 13 FUNDOSRUA DO RANGEL 100, 50.020-570 - SANTO ANTONIO",04.917.296/0008-37,-,46.41-9-01 - Comércio atacadista de tecidos,,
Assessoria /Consultoria - (Experimentação e Validação de Protótipos),Alexandra Cisneiros Guerra,Alexandra Cisneiros Guerra,(81) 9 9993 - 6266,[email],PE,Jaboatão,"Rua Quim Antônio Victor, 601, Ap 301, 54450-010 - Candeias",33.392.186/0001-20,-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,
Assessoria /Consultoria - (Experimentação e Validação de Protótipos),CODA Produções Artisticas LTDA,CODA Produções Artisticas,(81) 9 8827 - 8222,[email],PE,Olinda,"Avenida Governador Carlos de Lima Cavalcanti, 3995, Loja 27, CP 272, 53040-000 - Casa Caida",16.435.371/0001-36,-,90.01-9-02 - Produção musical,,
Assessoria /Consultoria - (Experimentação e Validação de Protótipos),Amazing Model LTDA,Amazing Model,(81) 9 9835 - 1010 | (81) 9 8770 - 1011,[email] | [email],PE,Recife,"Avenida Rio Branco, 139, 50030-310 - Recife Antigo",04.708.738/0001-69,-,"74.90-1-05 - Agenciamento de profissionais para atividades esportivas, culturais e artísticas",,
Assessoria /Consultoria - (Experimentação e Validação de Protótipos),CRIATIVA GAME DESIGN LTDA,CRIATIVA GAME DESIGN,81) 8900-5905 | (81) 9917-0377,[email],PE,São Caitano,"Rua Olindino Santino, 38, 551300-000 - Centro",45.335.863/0001-58,-,62.02-3-00 - Desenvolvimento e licenciamento de programas de computador customizáveis (Dispensada *),,
Assessoria /Consultoria - (Experimentação e Validação de Protótipos),SALA DE AULA EMPREENDEDORA LTDA,SALA DE AULA EMPREENDEDORA,(81) 9665-6310,[email],PE,Caruaru,"Avenida Adjar da Silva Case, 800, Cxpst 030 Coworking, 55024-740 - Indianopolis",40.250.733/0001-07,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial ,Link,
Assessoria /Consultoria - (Experimentação e Validação de Protótipos),W F DE LIMA MORAES LTDA,VIDEOCAST,81) 9894-0512,[email],PE,Caruaru,"Rua Martins Afonso, 22, 55006-208 - São Francisco",25.222.219/0001-66,-,"63.99-2-00 - Outras atividades de prestação de serviços de informação não especificadas anteriormente
",,
Capacitação/Treinamento - (Club de TI),Inaldo Gomes de Barros LTDA,Makerama,(81) 9 9184 - 2451,[email],PE,Recife,"Rua do Hospício, 949 EDF Bom Pastor",41.072.291/0001-00,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Capacitação/Treinamento - (Club de TI),Adeilsa da Silva Ferreira Gomes,Creative Maker Club,(81) 9 9400 - 3982,[email],PE,Caruaru,"Avenida Dom Bosco, 339 , 55012-550 - Maurício de Nassau",42.400.415/0001-00,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,10
Capacitação/Treinamento - (Club de TI),DUIT Tecnologia LTDA ME,DUIT Tecnologia,(81) 9 9400 - 3982,[email],PE,São Lourenço da Mata,"Avenida Clodoaldo, 11 - Gomes de Araujo",23.412.542/0001-77,-,"63.19-4-00 - Portais, provedores de conteúdo e outros serviços de informação na internet (Dispensada *)",,
Capacitação/Treinamento - (Empreendedora para mulheres artesãs do Alto do Moura em Caruaru),Cultive Soluções Culturais LTDA ,CULTIVE,(81) 9648-4055,[email],PE,Jaboatão dos Guararapes,"R POMBOS, 200, SL 207 CXPST 016, 54.440-360 - CANDEIAS",16.888.884/0001-00,-,"74.90-1-99 - Outras atividades profissionais, científicas e técnicas não especificadas anteriormente",Link,
Capacitação/Treinamento - (Empreendedora para mulheres artesãs do Alto do Moura em Caruaru),GEYSA KARLA ALVES GALVAO 04663530494,GALVAO SOLUCOES EMPRESARIAIS,(81) 9181-1964,[email],PE,Recife,"R DO HOSPICIO, 923, 50.050-050 - BOA VISTA",31.205.324/0001-90,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Capacitação/Treinamento - (Empreendedora para mulheres artesãs do Alto do Moura em Caruaru),RANIELE DUARTE DA SILVA 06365910428,RANI DUARTE,(81) 9822-5341,[email],PE,Recife,"R CARNEIRO PESSOA, 617, 51.011-070 - PINA",44.585.900/0001-13,-,85.92-9-99 - Ensino de arte e cultura não especificado anteriormente,Link,
