SERVICO_OU_PRODUTO,RAZAO_SOCIAL,NOME_FANTASIA,TELEFONE,EMAIL,UF,CIDADE,ENDERECO,CNPJ,SITE,CNAE,PORTIFÓLIO,NOTA
"Capacitação/Treinamento - (Problematização, ideação de desafios envolvendo o contexto local de Caruaru)",AMANDA LOPES OLIVEIRA 11113428490,AMANDA LOPES OLIVEIR,(81) 9760-8223,[email],PE,Recife,"R CONSELHEIRO PORTELA, 130A, APT 1301, EDF AQUARELA, 52.020-212 - GRACAS","42.164.340/0001-06
",-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
"Capacitação/Treinamento - (Problematização, ideação de desafios envolvendo o contexto local de Caruaru)",ARTHUR SANTOS FERREIRA 10484013408,-,(81) 3456-5127,[email],PE,Caruaru,"R PROJETADA N 21, 90, 55.002-970 - BOA VISTA",27.458.143/0001-06,-,18.21-1-00 - Serviços de pré-impressão,,
"Clube de ciências (matemática, física, biologia e química)",VITOR EMANUEL MUNIZ GOMES 02424411492,PRA Q VENDER,(81) 9690-5800,[email],PE,Recife,"R DOUTOR JOSE MARIA, 246, APT 604,52.041-015, ENCRUZILHADA",32.658.203/0001-66,-,-,,
Clube de Programação,ADEILSA DA SILVA FERREIRA GOMES 00903856409,CREATIVE MAKER CLUB,(81) 2161-9110,[email],PE,Caruaru,"AV DOM BOSCO, 339, 55.012-550 - MAURICIO DE NASSAU",42.400.415/0001-00,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Coffee/Buffet,Panini Delicatessen,-,(81) 9971 - 0077,-,PE,Caruaru,"Avenida Agamenon Magalhães, 634 - Maurício de Nassau",02.098.202/0001-43,-,-,,
Coffee/Buffet,A.E.RIBEIRO LTDA,PANIFICADORA NOSSA SENHORA DE FATIMA,(81) 3721-1157/ (81) 9900-9610,[email],PE,Caruaru,"Rua Tupy, 502, 55016-080 - Salgado",29.142.829/0001-00,-,10.91-1-02 - Fabricação de produtos de padaria e confeitaria com predominância de produção própria,,
Coffee/Buffet,PANIFICADORA SONHO REAL LTDA,SONHO REAL,(81) 3721-5637/ (81) 3722-6760,[email],PE,Caruaru,"Rua Dr. José Mariano, 395 - Nossa Sra. das Dores",00.788.045/0001-72,-,10.91-1-02 - Fabricação de produtos de padaria e confeitaria com predominância de produção própria,,
Coffee/Buffet,PADARIA PAES E ALIMENTOS LTDA,PAES E DELICIAS,(81) 3723 - 3300 | (81) 9888 - 0068,-,PE,Caruaru,"Praça Dep. Henrique Pinto, 66 - Nossa Sra. das Dores",05.971.325/0001-35,-,10.91-1-02 - Fabricação de produtos de padaria e confeitaria com predominância de produção própria,,
Coffee/Buffet,Bacos - Buffet,Bacos's,(81) 9977 - 8744,[email],PE,Caruaru,"Eventos, BR-104, KM 62 - Nova Caruaru",07.057.590/0001-38,-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,8.5
Coffee/Buffet,Espaço Renato Machado Buffet,Buffet Renato Machado,(81) 9 9127 - 2222,[email],PE,Caruaru,"PE95 KMO1, bairro - Luiz Gonzaga",08.503.578/0001-72,-,56.20-1-02 - Serviços de alimentação para eventos e recepções - bufê,,
Coffee/Buffet,Manoel Januario de França,Marina's Buffet,(81) 9 9190 - 7573,[email],PE,Caruaru,"Rua Professor Antônio Guedes, Nº 260 - Alto Do Moura",21.646.181/0001-06,-,56.20-1-01 - Fornecimento de alimentos preparados preponderantemente para empresas,,
Coffee/Buffet,ROSANIA MARIA DE LIMA SILVA,ROSA FESTAS E BUFFET,(81) 3723 - 9991,[email],PE,Caruaru,"Rua Pedro Augusto Rocha dos Santos, 26 - Santa Rosa",-,-,-,,
Coffee/Buffet,Rosania Maria de Lima Silva,-,(81) 3095-2200,[email],-,-,-,12.496.882/0001-07,-,-,,
Coffee/Buffet,Carlos Alberto Cavalcanti Pereira Buffet,Buffet Renata Valenca,(81) 9 8782 - 7997 | (81) 9 9187 - 3613,[email],PE,Recife,"Rua Desembargador Motta Júnior, 31 - Casa Amarela",30.970.593/0001-80,-,56.20-1-01 - Fornecimento de alimentos preparados preponderantemente para empresas,,
Coffee/Buffet,Marilza Albuquerque felix -ME,Casa Branca Buffet,(81) 33339 - 5051,[email],PE,Recife,"Rua Pampulha ,160, 51200-090 - Imbiribeira",38.534.274/0001-33,-,56.20-1-02 - Serviços de alimentação para eventos e recepções - bufê,,
Coffee/Buffet,O tabuleiro,-, 81 98705-9292,-,-,-,-,-,-,-,,
Coffee/Buffet,Patricia,-, (81) 98143-1946,-,-,-,-,-,-,-,,
Coffee/Buffet,Solange Via Sabor,-,81 82686264,[email],-,-,-,-,-,-,,
Coffee/Buffet,Sheila,-,81 98333638,[email],-,-,-,-,-,-,,
Coffee/Buffet,Dona Rosa,-,81 79102116,-,-,-,-,-,-,-,,
Coffee/Buffet,Pan Nossa de Fatima,,(81) 8875-2146,NÃO TEM EMAIL,PE,Caruaru,Salgado,,,,,9
Dedetização,ALFA SAUDE AMBIENTAL LTDA,ALFA SAUDE AMBIENTAL,(81) 9675-5971,-,PE,Caruaru,"AV DOS ESTADOS, 100, LOJA: B, 55.014-440 - MAURICIO DE NASSAU",19.248.946/0001-08,-,81.22-2-00 - Imunização e controle de pragas urbanas,,
Dedetização,FOCUS SERVICOS AMBIENTAIS LTDA,FOCUS SERVICOS AMBIENTAIS,(81) 3032-3210,[email],PE,Recife,"AV FORTE DO ARRAIAL NOVO DO BOM JESUS, 185, 50.721-110 - CORDEIRO","09.595.245/0001-83
",-,81.22-2-00 - Imunização e controle de pragas urbanas,,
Edições,Emerson Nunes Silva Publicidade ME,W2D Comunicação,(81) 9 9977 - 7891 | (81) 4101 - 1346,[email],PE,Recife,"Rua Capitão Sampaio Xavier, 349, sala 03 - Graças",22.718.739/0001-76,www.w2dcomunicacao.com.br,73.11-4-00 - Agências de publicidade,Link,
Edições,Catarina de Angola Oliveira Silva,Angola Comunicação,(81) 9 9207 - 4511,[email],PE,Recife,"Avenida Antônio Torres Galvão, 221, 51.160-330 - Imbiribeira",27.859.317/0001-34,-,63.99-2-00 - Outras atividades de prestação de serviços de informação não especificadas anteriormente,,
Edições,Erica Guerra Mendeiros Bravo,Erica Guerra Fotografia e Design,(81) 9 9621 - 0053,[email],PE,Olinda,"Rua Prefeito Luis de Magalhaes, 393 - Peixinhos",31.598.245/0001-96,-,"74.20-0-01 - Atividades de produção de fotografias, exceto aérea e submarina",,
Edições de dados ,CIVVIE LTDA,CIVVIE,(81) 3093-7386,[email],PE,Recife,"R DO FUTURO, 564, 52.050-005 - GRACAS",27.378.955/0001-33,-,73.19-0-03 - Marketing direto,,
Edições de dados ,ANA GABRIELA BORGES DOS SANTOS VICTOR 08899044481,GABRIELA BORGES DESIGNER,(81) 9746-2232,[email],PE,Caruaru,"R DOM SEBASTIAO LEME, 67, APT 1504, 55.012-360 - MAURICIO DE NASSAU",41.066.912/0001-43,-,"58.19-1-00 - Edição de cadastros, listas e de outros produtos gráficos",,
Edições de dados ,PEDRO MUNIZ DE CINTRA 06418942442,PEDRO MUNIZ,(81) 9722-6232,[email],PE,Recife,"R AMAPA, 77, APT 403, 52.050-390 - AFLITOS",34.663.238/0001-19,-,18.21-1-00 - Serviços de pré-impressão,,
Manutençao Predial,ETI- Empresa de Tecnologia em Informática LTDA,,(81) 3441 - 4447,[email],PE,Recife,"Rua Chacon, 274, sala 410 - Poço da Panela",11.965.860/0001-86,-,71.12-0-00 - Serviços de engenharia,,
Manutençao Predial,LL Manutençao e Engenharia LTDA,LL Manutençao e Engenharia LTDA,(81) 9 9910 - 7802,[email],PE,Recife,"Rua Abelardo, 45, 52050-310 - Graças",27.831.944/0001-67,-,33.14-7-07 - Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial,,
Manutençao Predial,PRONET Tecnologia e Engenharia LTDA,PRONET,(81)3213-1795|1796/1797/1798,[email],PE,Recife,"Rua Tomazina, 121, Loja 0000, 50.030-020 - Bairro do Recife",40.849.143/0001-97,-,"62.09-1-00 - Suporte técnico, manutenção e outros serviços em tecnologia da informação",,
Manutençao Predial,ZERO UM-INFORMATICA ENGENHARIA E REPRESENTAÇOES LTDA,-,-,-,PE,Recife,"R MANOEL CAETANO, 103, APTO 02 PRIM PAVIM, 52.010-220 - DERBY",40.873.234/0001-68,-,61.10-8-03 - Serviços de comunicação multimídia - SCM,,
Material - (Limpeza),DISFA - DISTRIBUIDORA FACIL LTDA,DisFá - Distribuidora Fácil,(81) 3077-2589,[email] | [email],PE,Recife,"Rua Visconde de Barbacena, 1a travessa, 50740-441 - Varzea",11.142.529/0001-66,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",,
Material - (Limpeza),FORTPEL COMERCIO DE DESCARTAVEIS LTDA,FORTPEL,(81) 9 9452 - 3957,[email],PE,Paulista,"R DA LINHA, 3770, GALPAO02 03, 53.405-640 - MIRUEIRA",22.006.201/0001-39,-,"46.49-4-08 - Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",Link,
Material - (Limpeza),R.A.Produtos e Equipamentos de Limpeza LTDA,Shopping do Condominio,(81) 37272 - 0790 ,[email],PE,Caruaru,"Rua Paranaiba, 51º - Mauricio de Nassau",13.714.064/0001-04,-,"47.72-5-00 - Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal",,
Mentores e Facilitadores,A. L. C. DA COSTA SOLUCOES EM TECNOLOGIA,PROAPP PLATAFORMA DE GESTAO,(81) 8699-2280/ (81) 3252-1039,[email],PE,Recife ,"R ERNESTO DE PAULA SANTOS, 960, SALA 0102 EMP BOA VIAGEM, 51.021-330 - BOA VIAGEM",36.891.519/0001-54,-,"62.09-1-00 - Suporte técnico, manutenção e outros serviços em tecnologia da informação (Dispensada *)",,
Mentores e Facilitadores,Cultive Soluções Culturais Ltda ,Cult!ve,(87) 988218382,[email],PE,Recife,,10.230.480/0019-60,-,"74.90-1-99 - Outras atividades profissionais, científicas e técnicas não especificadas anteriormente",,
Mentores e Facilitadores,Ferreira Costa,-,(81) 996975333,[email],PE,Caruaru/Recife,-,-,-,74102/99,,
Mentores e Facilitadores,BARBARA BORGES DA SILVA 09782164402,LOJA PHINK IT & CASIA ECO,(81) 988516080,[email],PE,Recife,"R CINCO DE MAIO, 61, 51.170-490 - IMBIRIBEIRA",30.562.684/0001-86,-,47.81-4-00 - Comércio varejista de artigos do vestuário e acessórios,,
Mentores e Facilitadores,LEGAL4B PROTECAO DE DADOS E COMPLIANCE DIGITAL LTDA,LEGAL4B,(83) 98797-0481, [email],PE,Recife,"R DONA MARIA CESAR, 170, SALA 0203, 50.030-140 - RECIFE",40.185.569/0001-93,-,62.04-0-00 - Consultoria em tecnologia da informação,,
Mentores e Facilitadores,Creditas,-,(81) 99688-3044,[email],PE,Recife,-,-,-,-,,
Mentores e Facilitadores,-,-,(81) 994394419,[email],SP,São Paulo ,-,-,-,-,,
Mentores e Facilitadores,CATIA M S MACIEL,INSER GESTAO,(81) 991811964 / (81) 998505098 ,[email],PE,Caruaru,"AV VIGILANTE RODOVIARIO, 130, 55.014-553 - NOVA CARUARU",07.162.200/0001-90,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,LOVECRYPTO TECNOLOGIA DA INFORMACAO LTDA,Lovecrypto,(81) 992859289,[email],PE,Recife,"R DONA MARIA CESAR, 170, SALA 0203, 50.030-140 - RECIFE",26.203.327/0001-54,-,66.19-3-99 - Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente,,
Mentores e Facilitadores,CHRISTIANNE AMARAL MACHADO 06199109414,CHADO CONSULTORIA DE MARCAS,(81) 981281844,[email],PE,Recife,-,37400000000000,-,Treinamento em desenvolvimento profissional e gerencial,Link,
Mentores e Facilitadores,Syngenta,-,(81) 981159904,[email],PE,Petrolina,-,60.744.463/0062,-,-,,
Mentores e Facilitadores,DANIEL GALVAO BRENNAND 03406692419,CONECTJUR,(11) 980724156,[email],PE,Caruaru,"AV PROJETADA 01 S/N, KM 92, 55.014-908 - NOVA CARUARU",44.085.037/0001-35,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,-,(81) 999254449,[email],PE,Recife,"R DOM MANOEL DE MEDEIROS, S/N, 52.171-900 - DOIS IRMAOS",24.416.174/0001-06,-,84.11-6-00 - Administração pública em geral,,
Mentores e Facilitadores,N-Level Academy,-,(81) 985010028,[email],PB,Campina Grande,-,29300000000000,-,8599-6/04 treinamento e desenvolvimento profissional,,
Mentores e Facilitadores,CESAR CENTRO DE ESTUDOS E SISTEMAS AVANCADOS DO RECIFE,CESAR CENTRO DE ESTUDOS E SISTEMAS AVANCADOS DO RECIFE,(81) 99871-2888,[email],PE,Recife,-,01.203.327/0005-57,-,6204000: CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO,,
Mentores e Facilitadores,Facilitat,-,(81) 99227 - 6794,[email],PE,Olinda,-,32200000000000,-,-,,
Mentores e Facilitadores,Galvão Soluções Empresariais,-,(81) 98354 - 1511,[email],PE,Recife,-,31200000000000,-,Treinamento em Desenvolvimento Profissional e Gerencial,,
Mentores e Facilitadores,GIRLAYNNE DANUSIA FARIAS PEREIRA 01552802442,-,(81) 99784 - 4703,[email],PE,Caruaru,"R DOM SEVERINO VIEIRA DE MELO, 16, 55.002-970 - NOSSA SENHORA DAS DORES",42.495.265/0001-58,-,85.99-6-99 - Outras atividades de ensino não especificadas anteriormente,,
Mentores e Facilitadores,PICPAY INSTITUICAO DE PAGAMENTO S/A,PICPAY,(27) 3180-0382,[email],SP,São Paulo,"AV MANUEL BANDEIRA, 291, COND ATLAS OFFICE PARK ANDAR 1A 2A 3A 3B CONJ 22A 23A 43B 44B, 05.317-020 - VILA LEOPOLDINA",22.896.431/0001-10,-,66.19-3-99 - Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente,,
Mentores e Facilitadores,REEF COWORKING SOLUCOES DE APOIO ADMINISTRATIVO PARA NEGOCIOS LTDA,REEF COWORKING + SPACES,(81) 8114-7649,[email],PE,Recife,"R DONA MARIA CESAR, 170, SALA 0203, 50.030-140 - RECIFE",36.401.889/0001-66,-,82.11-3-00 - Serviços combinados de escritório e apoio administrativo (Dispensada *),,
Mentores e Facilitadores,Israel Bovolini Junior Tecnologia da Informação ,AgileIT,(81) 99631 - 3505,[email],SP,São Paulo ,-,31000000000000,-,-,,
Mentores e Facilitadores,Tamboo,-,(81) 99874 - 6385,[email],PE,Recife ,-,23500000000000,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,JACQUELINE DE SOUZA FREIRE PESQUISAS LTDA,DIP - DADOS INFORMACOES E PESQUISAS,(81) 98864 - 3683,[email],PE,Recife,"R ERNESTO DE PAULA SANTOS, 1172, SALA 0605 EMP NESTOR ROCHA, 51.021-330 - BOA VIAGEM",00.377.711/0001-80,-,"63.11-9-00 - Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet",,
Mentores e Facilitadores,JHCM Consulting & Mentoring,-,(81) 99921 - 7948,[email],PE,Jaboatão dos Guararapes ,-,39400000000000,-,Consultoria,,
Mentores e Facilitadores,Rogério Mello Design,-,(81) 982731773,[email],PE,Santa Cruz do Capibaribe,-,45500000000000,-,Alfaiate,,
Mentores e Facilitadores,44.383.526 JULIENE ALVES DOS SANTOS,JULIENE ALVES DOS SANTOS,(81) 982731773,[email],PE,Paulista,"R LIMOEIRO, 126, 53.417-320 - ARTUR LUNDGREN I",44.383.526/0001-73,-,95.11-8-00 - Reparação e manutenção de computadores e de equipamentos periféricos,,
Mentores e Facilitadores,FACILITAT TECNOLOGIA DA INFORMACAO E MANUTENCAO PREDIAL LTDA,-,(81) 991614535 | (81) 3877-8300,[email] | [email],PE,Recife,"R MARQUES AMORIM, 136, 50.070-335 - BOA VISTA",32.160.505/0001-00,-,"62.09-1-00 - Suporte técnico, manutenção e outros serviços em tecnologia da informação",,LAST
Mentores e Facilitadores,Inser Gestão,-,-,[email],PE,Caruaru,-,8983562455,-,-,,
Mentores e Facilitadores,Mestranda e Pesquisadora,-,(81) 996447304,[email],PE,Recife,-,-,-,-,,
Mentores e Facilitadores,LARISSA CRISTINA NUNES NASCIMENTO ALVES INTEGRE PSICOLOGIA E SAUDE,INTEGRE PSICOLOGIA E SAUDE,(81) 997249090 | (81) 9631-3505,[email],PE,Caruaru,"AV AGAMENON MAGALHAES, 1019, ANDAR 2;SALA 207, 55.014-000 - MAURICIO DE NASSAU",44.739.965/0001-76,-,86.50-0-03 - Atividades de psicologia e psicanálise (Dispensada *),,
Mentores e Facilitadores,Granpag,-,(81) 98851136,[email],PE,Passira,-,27600000000000,https://granpag.com.br,7490-1/04,,
Mentores e Facilitadores,POWER ,Empreendedorismo Feminino,(81) 997500165,[email],PE,Recife,-,37200000000000,-,Educação,,
Mentores e Facilitadores,MARIA EDUARDA FERREIRA DA SILVA CARVALHO 09690568426 ,Recicultura,(81) 994654145,[email],PE,Recife,-,35600000000000,-,85.92-9/99 - Ensino de arte e cultura não especificado anteriormente,,
Mentores e Facilitadores,Startup Style,-,(81) 99761.2624,[email],PE,Belo Jardim,-,12300000000,-,,,
Mentores e Facilitadores,Style,-,(81) 996402189,[email],PE,Belo Jardim,-,12300000000,-,4789001,,
Mentores e Facilitadores,AGENCIA DE DESENVOLVIMENTO ECONOMICO DE PERNAMBUCO S.A - ADEPE,ADEPE,(87) 999671452 | (81) 3181-7320/ (81) 3181-7351,[email] | [email],PE,Recife,"AV CONS ROSA E SILVA, 000347, 52.020-220 - GRACAS",10.848.646/0001-87,-,84.11-6-00 - Administração pública em geral,,
Mentores e Facilitadores,-,-,(81) 97823046,-,-,-,-,-,-,-,,
Mentores e Facilitadores,Ymbu digtalk,,(81) 996500930,[email],PE,Olinda,-,909270,-,Consultoria e treinamentos,,
Mentores e Facilitadores,Natália C Pimentel 06447972400 ,Natália Pimentel Marketing,(81) 998225341,[email],PE,Caruaru,-,26500000000000,-,Marketing Direto,,
Mentores e Facilitadores,NATALIE SILVA DOS SANTOS ARAUJO 04403313400,MALU CURSOS,(81) 987295724 | (81) 8851-1936,[email] | [email],PE,Recife,"R FRANCISCO DE BARROS BARRETO, 193, CASA, 51.021-550 - BOA VIAGEM",40.911.827/0001-71,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,NP Comunicação e imprensa,-,(81) 99971129,[email],PE,Caruaru,-,35800000000000,-,-,,
Mentores e Facilitadores,OLUYIA FRANCA DE MORAIS 06779800430 ,Oluyia design,(81) 984378400,[email],PE,Recife,-,36900000000000,-,1359-6/00,,
Mentores e Facilitadores,3MIDIAS COMUNICACAO E CONSULTORIA LTDA,3 MÍDIAS,(81) 98838-4967 | (81) 3221-1660,[email] | [email],PE,Recife,"R ROCHA PITA, 156, 50.040-030 - SANTO AMARO",19.393.491/0001-06,-,"70.20-4-00 - Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",,
Mentores e Facilitadores,Espaço Numen,-,(31) 9 9696-6129,[email],PE,Camocim de São Félix ,-,5990916493,-,-,,
Mentores e Facilitadores,PRISCILLA SHIRLEY DE SANTANA PEREIRA CAVALCANTI - 09037561454 ,INTERATIVA ASSESSORIA E GESTÃO EM MARKETING,(81) 996656310,[email],PE,Recife,-,26700000000000,-,7319-0/02 Promoção de vendas,,
Mentores e Facilitadores,Traço e Ato Reformas e Construções,-,(81) 994933210,[email],PE,São Lourenço da Mata,-,43300000000000,-,4399-1/03 - Obras de alvenaria,,
