SERVICO_OU_PRODUTO,RAZAO_SOCIAL,NOME_FANTASIA,TELEFONE,EMAIL,UF,CIDADE,ENDERECO,CNPJ,SITE,CNAE,PORTIFÓLIO,NOTA
Mentores e Facilitadores,CESAR CENTRO DE ESTUDOS E SISTEMAS AVANCADOS DO RECIFE,-,(81) 99253-9630  / (79) 99911-4360 ,[email],PE,Recife,-,1203327000557,-,-,,
Mentores e Facilitadores,RANIELE DUARTE DA SILVA 06365910428 ,RANI DUARTE,(81) 99723-3744 | (81) 9822-5341,[email],PE,Recife,"R CARNEIRO PESSOA, 617, 51.011-070 - PINA",44.585.900/0001-13,-,85.92-9-99 - Ensino de arte e cultura não especificado anteriormente,Link,
Mentores e Facilitadores,Escola Maria Auxiliadora liberato,-,(81) 992093637,[email],PE,Caruaru,-,-,-,-,,
Mentores e Facilitadores,Contrate Express,-,(81) 998057417 - (81) 973138813,[email],PE,Caruaru,-,4197521456,-,-,,
Mentores e Facilitadores,-,-,87999316018,[email],PE,Recife,-,-,-,-,,
Mentores e Facilitadores,"Oliveira, Ventura & Beltrão Advogados ",OVB Advogados,81981752349,[email],PE,Recife,-,22100000000000,-,-,,
Mentores e Facilitadores,"Instituto Pelo Bem do Planeta, Ecoponto e RiaArtPhoto",-,81 992188720,[email],PE,Recife,-,21100000000000,-,Associação privada para conservação ambiental,,
Mentores e Facilitadores,SALA DE AULA EMPREENDEDORA LTDA,SALA DE AULA EMPREENDEDORA,81 991320423,[email],PE,Caruaru,"AV ADJAR DA SILVA CASE, 800, CXPST 030 COWORKING, 55.024-740 - INDIANOPOLIS",40.250.733/0001-07,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,Link,
Mentores e Facilitadores,TERTULIANO RODRIGUES PEREIRA 00538677180,LABORATORIO DE SACADAS,81997844703,[email],SP,Mogi Guaçu,"R JOSE ROBERTO ASSENCO, 400, BLOCO 20;APT 401, 13.848-100 - JARDIM NOVO II",43.829.484/0001-99,-,73.19-0-02 - Promoção de vendas,,
Mentores e Facilitadores,Iupi,-,81994298487,[email],PE,Recife,-,29700000000000,-,7319003,,
Mentores e Facilitadores,FBR Digital,-,81999555855,[email],PE,Caruaru,-,13900000000000,-,60.10-8-03 Serviços de comunicação multimídia - SCM,,
Mentores e Facilitadores,Interser ,Cursos e Treinamentos,81999823395,[email],PE,Santa Cruz do Capibaribe,-,24400000000000,-,8599604 Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,WCTM Serviço de Tecnologia LTDA ,Gymtime,81 998577033,[email],PE,Jaboatão dos Guararapes,-,41100000000000,-,63-19-4-00,,
Mentores e Facilitadores,KATANA SOFTWARE,-,81996669989,[email],PE,Arcoverde,-,42100000000000,-,Desenvolvimento de programas de computador sob encomenda,,
Mentores e Facilitadores,SOCIEDADE DE EDUCACAO DO VALE DO IPOJUCA LTDA,UNIFAVIP,(81) 9 9690-5800 | (81) 3136-2356,[email] | [email],PE,Caruaru,"R GUMERCINDO PEREIRA DOS SANTOS, 800, 55.024-743 - INDIANOPOLIS",02.738.361/0001-65,-,85.32-5-00 - Educação superior - graduação e pós-graduação,Link,
Mentores e Facilitadores,"HORTENCIA SANTIAGO TREINAMENTOS, CONSULTORIAS, MENTORIAS",-,81987964690,[email],PE,Caruaru,-,46800000000000,-,instrutora de treinamentos e cursos gerenciais,,
Mentores e Facilitadores,Ferreira Costa,-,81981491551,[email],PE,Recife,-,8243234403,-,-,,
Mentores e Facilitadores,KARINA CASSIA COSTA DOS SANTOS 07115421471,KARINA SANTOS,994483016 | (81) 9784-4703,[email],PE,Recife,"AV NORTE MIGUEL ARRAES DE ALENCAR, 6960, CASA B;ANDAR 1, 52.090-260 - MACAXEIRA",41.587.209/0001-80,-,82.19-9-99 - Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente,,LAST
Mentores e Facilitadores,UFPE (sou docente em tecnologia de interfaces),-,81997322231,[email],PE,Caruaru,-,-,-,Educação,,
Mentores e Facilitadores,Krialab,-,21988503103,[email],PE,Recife,-,21000000000000,-,8599-6/04,,
Mentores e Facilitadores,Aleixo Assessoria Jurídica,-,81988398998,[email],PE,Caruaru,-,-,-,-,,
Mentores e Facilitadores,Conexão Papo de Mulher,-,5583986183265,[email],PE,Recife,-,29500000000000,https://www.eduardamenelau.com.br/,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,PraqVender,-,491634035218,[email],PE,Recife,-,32700000000000,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Mentores e Facilitadores,PEDRO VINICIUS SIMAS GUEDES SERVICOS EDUCACIONAIS,GOON DESIGN E EDUCACAO,81 99120-6335 | (81) 9888-8888,[email] | [email],PE,Recife,"AV MONTEVIDEU, 172, SALA 1206 EMPRES DESEMB PEDRO MARTINIANO LINS, 50.050-250 - BOA VISTA",33.482.821/0001-60,-,"85.50-3-02 - Atividades de apoio à educação, exceto caixas escolares",,
Mentores e Facilitadores,CMA - REPRESENTACOES E CONSULTORIA LTDA,CMA - REPRESENTACOES E CONSULTORIA,081 994186740 | (81) 8149-1551,[email] | [email],PE,Olinda,"AV GOV CARLOS DE LIMA CAVALCANTI, 3995, LJ 030, 53.130-555 - CASA CAIADA",25.226.839/0001-73,-,73.19-0-03 - Marketing direto (Dispensada *),,
Mentores e Facilitadores,Vl assessoria contabil,-,81 999966241/ 9 81648519,[email],PE,Caruaru,-,-,-,-,,
Mentores e Facilitadores,Não possui nenhuma organização,-,87999502226,[email],PE,Caruaru,-,-,-,-,,
Mentores e Facilitadores,Tcc.assessoria_acadêmica,-,-,[email],PE,Caruaru,-,-,-,-,,
Mentores e Facilitadores,RING - Associação de Desenvolvedores de Jogos do Estado do Rio de Janeiro,-,-,[email],PE,Recife,-,47700000000000,-,-,,
Mentores e Facilitadores,Silvana Ribeiro,-,-,[email],PE,Cabo de Santo Agostinho,-,18900000000000,-,-,,
Mentores e Facilitadores,Daniela Georgia,-,-,[email],PE,Caruaru,-,48200000000000,-,8219-9/99 - Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente,,
Mentores e Facilitadores,Roxius Consultoria Digital LTDA,-,-,[email],,Alemanha,-,42500000000000,-,70.20-4-00,,
Mentores e Facilitadores,JACIENDE DE LIMA SANTOS 13186629403,JACYMODELART,(81) 3726-4849,[email],PE,Belo jardim,"R JOAO BATISTA SENHORINHO, 79A, CASA, 55.152-553 - COHAB-LL",28.925.887/0001-48,-,85.92-9-99 - Ensino de arte e cultura não especificado anteriormente,,
Mentores e Facilitadores,Box Fashion,-,-,[email],PE,Santa Cruz do Capibaribe,-,27400000000000,-,-,,
Mentores e Facilitadores,ALICE FERREIRA DO NASCIMENTO MACIEL 05891401401,GIRASSOL FACILITACOES,(81) 9996-6241,[email],PE,Caruaru,"R VISCONDE DE INHAUMA, 450, 55.012-010 - MAURICIO DE NASSAU",48.362.053/0001-89,-,"58.19-1-00 - Edição de cadastros, listas e de outros produtos gráficos",,
Mentores e Facilitadores,NeverBreak Game Studio ,PlayLudy ,-,[email],PE,Arcoverde,-,9837397497,-,Tecnologia/entretenimento,,
Mentoria - ( MMA),33.392.186 ALEXANDRA CISNEIROS GUERRA,ALEXANDRA CISNEIROS GUERRA,(81) 8592-5862,[email],PE,Jaboatão dos Guararapes,"R MAJOR MEDICO VICENTE FONSECA DE MATOS, 399, ANDAR 103, 54.440-370 - CANDEIAS",33.392.186/0001-20,-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,
Mentoria - ( MMA),AMAZING MODEL LTDA,AMAZING MODEL,(81) 9835-1010,[email] | [email],PE,Recife,"AV RIO BRANCO, 139, 50.030-310 - RECIFE",04.708.738/0001-69,-,"74.90-1-05 - Agenciamento de profissionais para atividades esportivas, culturais e artísticas",,
Mentoria - ( MMA),MIRELLY DE OLIVEIRA SILVA 05335309466,MADAH PRODUÇÕES,(81) 9531-4848,[email],PE,Caruaru,"R SAO CARLOS, 173, 55.030-300 - PETROPOLIS",31.038.775/0001-80,-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,
"Mentoria - (""on demand"" MVP e Pitch)","HAPPEN DESENVOLVIMENTO DE SOFTWARE, TREINAMENTO E CURSOS LTDA",HAPPEN ESCOLA DE HABILIDADES,(81) 9526-7570,[email],PE,Recife,"AV RIO BRANC, 139, 50.030-310 - RECIFE",40.706.759/0001-09,-,62.02-3-00 - Desenvolvimento e licenciamento de programas de computador customizáveis,,
Oficina -  (Qualificação empreendedora),BETTINA CAVALCANTI ARAUJO 10309407460,BCA TECNOLOGIA,(81) 9512-3444,[email],PE,Recife,"TV TEREZA CARNEIRO, 85, 52.090-506 - MACAXEIRA",41.917.346/0001-36,-,85.99-6-03 - Treinamento em informática,,
Oficina -  (Qualificação empreendedora),GRITE SOLUCOES EMPRESARIAIS LTDA,GRITE SOLUCOES,(81) 9412-4665,-,PE,Recife,"R DONA MARIA CESAR, 170, SALA 0203 CXPST 002, 50.030-140 - RECIFE",40.159.625/0001-15,-,62.01-5-01 - Desenvolvimento de programas de computador sob encomenda,,
"Oficina - (Alinhamento Societário e Contratos, LGPD, e Registro de Marcas e Patentes)",COLARES ADVOGADOS,-,(81) 9633-9884,[email],PE,Recife,"R SENADOR JOSE HENRIQUE, 231, SALA 605 EMP CHARLES DARWIN, 50.070-460 - ILHA DO LEITE",35.471.789/0001-43,-,69.11-7-01 - Serviços advocatícios,,
"Oficina - (Alinhamento Societário e Contratos, LGPD, e Registro de Marcas e Patentes)","OLIVEIRA, VENTURA & BELTRAO ADVOGADOS",-,(81) 8838-4967,[email],PE,Recife,"AV REPUBLICA DO LIBANO, 251, SALA 1810, 51.110-160 - PINA",22.083.557/0001-76,https://www.ovb.adv.br/,69.11-7-01 - Serviços advocatícios,Link,
"Oficina - (Alinhamento Societário e Contratos, LGPD, e Registro de Marcas e Patentes)",UCHOA CAVALCANTI ADVOGADOS ASSOCIADOS,-,(81) 3441-0143/ (81) 3441-0149,[email],PE,Recife,"AV ABDIAS DE CARVALHO, 1111, SALA 402 EDIF EMP ELPIDIO MARTINS, 50.720-225 - PRADO",13.563.899/0001-00,-,69.11-7-01 - Serviços advocatícios,,
Oficina - (Crescimento e Impacto),OPEN EDUCACAO LTDA,ESCOLA OPEN,(41) 9 9509 - 0716,[email],PR,Curitiba,"Rua Garuva, 25, 81240-200 - Cidade Industrial",25.408.134/0001-77,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
"Oficina - (Eixo de Impacto - Mudança, ODS e ses negócios e Métricas)",MARCIEL MUNIZ DOS SANTOS 09328103657,MKT3 COMUNICACAO E MARKETING DIGITAL,(81) 8762 - 8646,[email],PE,Caruaru,"Avenida OswaldO Cruz, 217, Andar 6, Sala 611, 55012-040 - Maurício de Nassau",32.591.227/0001-45,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
"Oficina - (Eixo de Impacto - Mudança, ODS e ses negócios e Métricas)",OPEN EDUCACAO LTDA,ESCOLA OPEN,(41) 3209-5554 | (41) 3209-5554,[email],PR,Curitiba,"Rua Garuva, 25, 81240-200 - Cidade Industrial",25.408.134/0001-77,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
"Oficina - (Eixo de Impacto - Mudança, ODS e ses negócios e Métricas)",ROMENA SOUZA CONCEIÇÃO DE MELO 034.567.832-11,-,-,[email],PE,Belo Jardim,"Avenida ARMÍNIO BARROS LEITE, 88, FLORESTA",328.945.342/0001,-,-,,
Oficina - (Marketing Digital),3Midias Comunicação e Consultoria LTDA,3MIDIAS,(81) 9 9761 - 2623,[email] | [email],PE,Recife,"Rua Rocha Pita, 156, CP 003, 50040-030 - Santo Amaro",19.393.491/0001-06,-,"70.20-4-00 - Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",,
Oficina - (Marketing Digital),Grite Soluções Empresariais LTDA,Grite Soluções,(81) 9 9689 - 4297,[email],PE,Recife,"Rua Dona Maria Cesar, 170, Sala 0203 - Recife",40.159.625/0001-25,-,-,,
Oficina - (Produção e Gestão Cultural),ELZA CELINA MEDEIROS DO ESPIRITO SANTO 09861680411,PRODUTORA UH IBURA AE,(81) 9 9815 - 5930,[email],PE,Recife,"Rua Professor Mario Neves Baptista, Lagoa Encantada, Cohab",48.599.992/0001-41,-,85.92-9-99 - Ensino de arte e cultura não especificado anteriormente,,
Oficina - (Produção e Gestão Cultural),STEPHANY CRISTYNE DE SOUZA SILVA METODIO 09756407476,COLETIVO TEAR,(87) 9 8148 - 0808,[email],PE,Garanhuns,"Avenida Santa Rosa, 87 - Heliopolis",17.475.457/0001-55,-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,10
Oficina - (Produção e Gestão Cultural),Voragem Produções Ilimitadas LTDA,VORAGEM PRODUCOES ILIMITADAS,(81) 99922 - 3777,[email],PE,Recife,"Rua da Aurora, n325, apt 1011, caixa postal 545 - Boa Vista",21.064.659/0001-81,-,"59.11-1-99 - Atividades de produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente",,
Recarga de Extintores,Jonas F da S Gadelha LTDA,Extinpel - Extintores de Pernambuco,(81) 9 8802 - 0806 | (81) 3484 - 0357,[email],PE,Recife,"Rua Imperial, 2228, 50.090-000 - São Jose",23.334.029/0001-05,-,46.69-9-99 - Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças,Link,
Recarga de Extintores,Claudia Clemente da Silva,PRN Extintores,(81) 3721 - 9194 | (81) 3095 - 0860 | (81) 9 9226 - 3124,[email] | [email],PE,Recife,"Cais do Apolo, 222, Andar 16, 50030-230 - Bairro do Recife",05.903.129/0001-23,-,47.89-0-99 - Comércio varejista de outros produtos não especificados anteriormente,,
Recarga de Extintores,PERNAMBUCO EXTINTORES COMERCIO E SERVICOS LTDA,PE EXTINTORES,(81) 9971-9678/ (81) 9733-0272,[email],PE,Recife,"R DEMOCRITO CAVALCANTI, 67, 50.750-080 - AFOGADOS",23.435.441/0001-11,-,47.89-0-99 - Comércio varejista de outros produtos não especificados anteriormente,,
Serviço - (Manutenção Laboratório),Adriano L de Medeiros,Pixeldots,(81) 8513 - 2151,[email],PE,Caruaru,"Avenida Projetada 01, SN, Sala porto digital, 55014-908 - Nova Caruaru",11.912.411/0001-70,-,85.99-6-03 - Treinamento em informática,,
Serviço - (Manutenção Laboratório),Via Tec Comercio e Servicos de Visuais e Informatica LTDA,Via Tec,(81) 3441 - 6903,[email],PE,Recife,"Rua da Harmonia, 76, 52051-390 - Casa Amarela",01.824.394/0001-65,-,47.53-9-00 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,,
Serviço - (Manutenção Laboratório),PRONET Tecnologia e Engenharia LTDA,Pronet,(81) 3213 - 1795,[email],PE,Recife,"Rua Tomazina, 121, Loja 0000, 50.030-020 - Bairro do Recife",01.824.394/0001-65,-,47.53-9-00 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,,
Som e Iluminação,ERISON DE SIQUEIRA BARBOSA 81114850420,PORTO SONORIZACAO,(81) 9989-9069,[email],PE,Caruaru,"R VICENTE CARVALHO, 44, CASA, 55.010-450 - DIVINOPOLIS","17.105.563.0001-47
",-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,
Som e Iluminação,HEVERTON FAGNER DA SILVA RODRIGUES 05592935420,STUDIO DI FAGNER,(81) 3719-0774,[email],PE,Caruaru,"R DO MADEIRO, 99, CASA, 55.028-110 - SANTA ROSA",21.121.020/0001-90,-,"82.30-0-01 - Serviços de organização de feiras, congressos, exposições e festas",,
Som e Iluminação,AL SOLUCOES EM TECNOLOGIA E COMUNICACAO LTDA,PIXEL DOTS,(81) 8513-2151,[email],PE,Caruaru,"AV PROJETADA 01 S/N, KM 92, 55.014-908 - NOVA CARUARU",43.726.856/0001-51,-,62.01-5-02 - Web design,,
Som e Iluminação,-,-,81 7345-9032,-,-,-,-,-,-,-,,
Som e Iluminação,-,-,81 9651-6688,-,-,-,-,-,-,-,,
Som e Iluminação,-,-,81 9201-6567,-,-,-,-,-,-,-,,
Som e Iluminação,-,K9 ,(81) 3719-5399,-,-,-,-,-,-,-,,
Suporte de TI,Andrade Nascimento Consultoria em Tecnologia LTDA,Mustache T.I,(81) 9 9679 - 3669,[email],PE,Bezerros,"Rua Augusta, 43, 55660-000 - Centro",39.675.172/0001-09,-,62.04-0-00 - Consultoria em tecnologia da informação,,
Suporte de TI,Pedro Henrique de Oliveira Cavalcante,PHOC Tecnologia,(81) 9 9742 - 2932,[email],PE,Recife,"Rua Abelardo, 45, 52050-310 - Graças",31.812.425/0001-29,-,95.11-8-00 - Reparação e manutenção de computadores e de equipamentos periféricos,,
Suporte de TI,Lanilson D.Oliveira LTDA,BOXDESK,(81) 4062 9596 | (81) 9 9790 - 6461,[email],PE,Recife,"Rua Vigário Tenório, 105, Sala 0104, 50030-010 - Bairro do Recife",12.558.142/0001-58,-,"62.09-1-00 - Suporte técnico, manutenção e outros serviços em tecnologia da informação",,
Treinamento Brigada de Incendio,ACADEMIA DE TREINAMENTO DE BOMBEIRO CIVIL EIRELI,APEBC BRASIL,-,-,PE,Recife,"AV CONDE DA BOA VISTA, 700, ANDAR 3, 50.060-004 - BOA VISTA",23.894.383/0001-94,-,78.10-8-00 - Seleção e agenciamento de mão-de-obra,,
Treinamento Brigada de Incendio,GT FIRE PROJETOS CONSULTORIA E TREINAMENTO LTDA,GT FIRE PROJETOS CONSULTORIA E TREINAMENTO,(81) 8804-7833,[email],PE,Recife,"AV GOVERNADOR AGAMENON MAGALHAES, 2936, SALA 0706 EDF SOBRADO EMP CXPST 58, 52.020-000 - ESPINHEIRO",26.724.141/0001-40,-,43.22-3-03 - Instalações de sistema de prevenção contra incêndio,,
Treinamento Brigada de Incendio,J A GUERRA NERY EXTINTORES,NORDESTE EXTINTORES,-,-,-,-,-,17.401.705.0001/13,-,-,,
Treinamento Costureiras ,VIRGINIA CONCEICAO VASCONCELOS CARNEIRO 06381617462,INTERSER CURSOS E TREINAMENTOS,(81) 9209-3637,[email],PE,Santa Cruz do Capibaribe,"R MARIA EULALIA BARBOSA LIRA (LOT D LICA), 413, 55.192-648, DONA DOM
",24.367.056/0001-47,-,"85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial
",,
Treinameto - (Participação em processos seletivos),CATIA M S MACIEL,INSER GESTÃO,(81) 9242-9640,[email],PE,Caruaru,"AV VIGILANTE RODOVIARIO, 130, 55.014-553 - NOVA CARUARU",07.162.200/0001-90,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Treinameto - (Participação em processos seletivos),FABIANA CASSIA SOARES DE SOUZA 61492655449,AUDITARH,(81) 3114-7174,[email],PE,Recife,"R CONDE DE IRAJA, 301, APT 1002, 50.710-310 - TORRE",26.332.698/0001-36,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
"Workshop - (Tecnologia, programação e design para meninas e mulheres)",MILENA DE ALMEIDA SANTOS 70215955498,MILENA DE ALMEIDA SANTOS,(81) 9862-6532,[email],PE,Recife,"R ENGENHEIRO VASCONCELOS BITTENCOURT,461,ANDAR 302,50.740-180
,VARZEA",46.335.831/0001-15,-,85.99-6-04 - Treinamento em desenvolvimento profissional e gerencial,,
Transporte (Vans),-,Caruaru Vans,(81) 3738-1472,[email],PE,-,-,-,-,-,,
Transporte (Vans),-,HENDRICKSON SANTOS LIMA – ME,(81) 3727-5658,[email],PE,Caruaru,-,-,-,-,,
Transporte (Vans),-,Recife Vans,(81) 3338.7432 / 3455.3755,[email],PE,Recife,-,-,-,-,,
Transporte (Vans),-,Grupo Coletivo,81 98253-5040 | 81 3721-0505,[email],PE,-,-,-,-,-,,
